"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","rt","stimulus","response","task","correct_response","correct"
"true","false","[]","[]","[]","preload","0","2.0.0","28","","","","","",""
"","","","","","html-keyboard-response","1","2.0.0","3135","3105","Welcome to the experiment. Press any key to begin."," ","","",""
"","","","","","html-keyboard-response","2","2.0.0","18282","15144","
        <p>In this experiment, a circle will appear in the center 
        of the screen.</p><p>If the circle is <strong>blue</strong>, 
        press the letter F on the keyboard as fast as you can.</p>
        <p>If the circle is <strong>orange</strong>, press the letter J 
        as fast as you can.</p>
        <div style='width: 700px;'>
        <div style='float: left;'><img src='images/blue.png'></img>
        <p class='small'><strong>Press the F key</strong></p></div>
        <div style='float: right;'><img src='images/orange.png'></img>
        <p class='small'><strong>Press the J key</strong></p></div>
        </div>
        <p>Press any key to begin.</p>
      "," ","","",""
"","","","","","html-keyboard-response","3","2.0.0","22289","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","4","2.0.0","22738","445","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","5","2.0.0","23242","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","6","2.0.0","23630","386","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","7","2.0.0","25634","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","8","2.0.0","26002","366","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","9","2.0.0","26755","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","10","2.0.0","27131","374","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","11","2.0.0","28384","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","12","2.0.0","28796","409","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","13","2.0.0","30299","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","14","2.0.0","30747","445","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","15","2.0.0","32751","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","16","2.0.0","33091","338","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","17","2.0.0","33344","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","18","2.0.0","33924","577","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","19","2.0.0","34426","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","20","2.0.0","34735","306","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","21","2.0.0","36738","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","22","2.0.0","37060","319","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","23","2.0.0","37813","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","24","2.0.0","38119","304","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","25","2.0.0","39372","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","26","2.0.0","39817","443","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","27","2.0.0","40319","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","28","2.0.0","40784","462","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","29","2.0.0","41287","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","30","2.0.0","41688","398","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","31","2.0.0","42941","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","32","2.0.0","43479","535","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","33","2.0.0","43731","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","34","2.0.0","44155","421","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","35","2.0.0","44658","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","36","2.0.0","44985","324","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","37","2.0.0","45988","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","38","2.0.0","46445","455","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","39","2.0.0","47198","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","40","2.0.0","47562","362","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","41","2.0.0","48565","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","42","2.0.0","48880","314","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","43","2.0.0","50134","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","44","2.0.0","50445","309","images/blue.png","j","response","f","false"
"","","","","","html-keyboard-response","45","2.0.0","51447","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","46","2.0.0","51845","397","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","47","2.0.0","52348","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","48","2.0.0","52743","394","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","49","2.0.0","54495","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","50","2.0.0","54967","470","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","51","2.0.0","56220","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","52","2.0.0","56642","420","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","53","2.0.0","57395","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","54","2.0.0","57860","463","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","55","2.0.0","58863","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","56","2.0.0","59301","437","images/blue.png","j","response","f","false"
"","","","","","html-keyboard-response","57","2.0.0","59554","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","58","2.0.0","60104","548","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","59","2.0.0","60357","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","60","2.0.0","60783","424","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","61","2.0.0","61035","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","62","2.0.0","61514","476","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","63","2.0.0","63516","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","64","2.0.0","63855","337","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","65","2.0.0","64607","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","66","2.0.0","64975","366","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","67","2.0.0","66977","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","68","2.0.0","67478","499","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","69","2.0.0","69481","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","70","2.0.0","69764","281","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","71","2.0.0","70017","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","72","2.0.0","70416","397","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","73","2.0.0","71168","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","74","2.0.0","71547","377","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","75","2.0.0","71800","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","76","2.0.0","72248","446","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","77","2.0.0","73500","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","78","2.0.0","73933","431","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","79","2.0.0","74936","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","80","2.0.0","75296","359","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","81","2.0.0","76299","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","82","2.0.0","76740","438","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","83","2.0.0","77493","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","84","2.0.0","77902","407","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","85","2.0.0","79405","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","86","2.0.0","79823","415","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","87","2.0.0","81576","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","88","2.0.0","81855","277","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","89","2.0.0","82607","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","90","2.0.0","83008","399","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","91","2.0.0","83761","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","92","2.0.0","84095","332","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","93","2.0.0","86097","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","94","2.0.0","86496","397","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","95","2.0.0","87999","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","96","2.0.0","88434","433","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","97","2.0.0","89437","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","98","2.0.0","89844","403","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","99","2.0.0","90097","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","100","2.0.0","90513","413","images/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","101","2.0.0","91767","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","102","2.0.0","92177","408","images/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","103","2.0.0","96072","3892","<p>You responded correctly on 96% of the trials.</p>
          <p>Your average response time was 404ms.</p>
          <p>Press any key to complete the experiment. Thank you!</p>"," ","","",""
